"Go R, Young Man",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/8vHRyz1T3tk/go-r-young-man,"theodp (442580) writes "" Learning to code has become a mainstream fascination,"" writes Brian Liou in Why are YOU learning to code?, ""but all the evangelization has been misleading. The problem in our Chris-Bosh-codes-so-should-you society is that people learn to code without first asking ""for what purpose do you want to use code?"" What in your day-to-day work could you actually automate using code? Let's face it, your odds of creating the next hot iPhone app aren't great, but the spreadsheets you look at everyday or the strategic business decisions you or your company makes? Coding can help you with those. Coding to better understand data would help everyone."" Leada co-founder Liou's advice? ""So to all non-technical professionals looking to get technical: If you want to become a software engineer, by all means learn Ruby or go through the JavaScript tutorials on Codecademy. But if you're simply a business professional looking to gain an edge on your peers, trust me, you are much better off learning R."" So, did Mark Zuckerberg steer 100 million K-12 coder wannabes down the wrong path with the JavaScript and Ruby preaching?""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Go+R%2C+Young+Man%3A+http%3A%2F%2Fbit.ly%2F1AQFCQD""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fdevelopers.slashdot.org%2Fstory%2F15%2F03%2F07%2F1741200%2Fgo-r-young-man%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://developers.slashdot.org/story/15/03/07/1741200/go-r-young-man?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://developers.slashdot.org/story/15/03/07/1741200/go-r-young-man?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7067981&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/8vHRyz1T3tk"" height=""1"" width=""1"" alt=""""/>"
Human brains age less than previously thought (Biologynews),http://news.feedzilla.com/en_us/stories/science/424308964?client_source=api&format=json,"Older brains may be more similar to younger brains than previously thought.

"
Infrastructure boom threatens world's last wildernesses (climateark),http://news.feedzilla.com/en_us/stories/science/424533689?client_source=api&format=json,"Guardian: As developing countries continue to grow their populations and
economies, new dams, mines, oil wells and cities will be built to support the
expansion. But in a study published on Thursday, researchers said the
localised impacts of these projects was ôalmost trivialö compared to the
litany of woe caused by the roads that service them. ôWhen youÆre talking
about things like hydroelectric projects, mining projects, logging projects,
what these things are doing is creating an economic impetus for...

"
"Inside Minerva, a Silicon Valley Bid To Start an Elite College Online",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/-O2Pqe3vsBs/inside-minerva-a-silicon-valley-bid-to-start-an-elite-college-online,"An anonymous reader writes with this article about The Minerva Project, a for-profit company now backed with more than $95 million from Silicon Valley venture-capital firms. Its goal is both audacious and unprecedented in the recent history of higher education: to build a name-brand, elite, liberal-arts-focused university that would cost about half of what Ivy League institutions charge. There's no campus, and all the classes take place online, but the students all live near each other in San Francisco. As small liberal-arts colleges like Sweet Briar shut down, is this campusless college the future?<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Inside+Minerva%2C+a+Silicon+Valley+Bid+To+Start+an+Elite+College+Online%3A+http%3A%2F%2Fbit.ly%2F1E1X6ya""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F03%2F07%2F003204%2Finside-minerva-a-silicon-valley-bid-to-start-an-elite-college-online%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/03/07/003204/inside-minerva-a-silicon-valley-bid-to-start-an-elite-college-online?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/03/07/003204/inside-minerva-a-silicon-valley-bid-to-start-an-elite-college-online?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7064531&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/-O2Pqe3vsBs"" height=""1"" width=""1"" alt=""""/>"
KDE Accepted To Google Summer of Code 2015,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/2KHKQyuIQsw/kde-accepted-to-google-summer-of-code-2015,"jrepin writes The KDE student programs team is happy to announce that KDE has been accepted as a mentoring organization for Google Summer of Code 2015. This will allow students from around the world to work with mentors on KDE software projects. Successful students will receive stipends from Google. Ideas on what a student entering Google Summer of Code 2015 with KDE might work on are listed on the Community Wiki.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=KDE+Accepted+To+Google+Summer+of+Code+2015%3A+http%3A%2F%2Fbit.ly%2F1aTccwf""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Flinux.slashdot.org%2Fstory%2F15%2F03%2F07%2F1811253%2Fkde-accepted-to-google-summer-of-code-2015%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://linux.slashdot.org/story/15/03/07/1811253/kde-accepted-to-google-summer-of-code-2015?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://linux.slashdot.org/story/15/03/07/1811253/kde-accepted-to-google-summer-of-code-2015?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7068041&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/2KHKQyuIQsw"" height=""1"" width=""1"" alt=""""/>"
M-MDSCs shut down arthritis in mouse model of the disease (Eurekalert),http://news.feedzilla.com/en_us/stories/science/424458631?client_source=api&format=json,"Using a mouse model of rheumatoid arthritis, scientists have discovered that a
form of cellular immunotherapy by intravenous administration of monocytic
myeloid-derived suppressor cells, or M-MDSCs, might be an effective treatment
for the disease in humans.

"
"Mars Rover Curiosity Is Suffering Short Circuits in Arm, NASA Says (NY Times)",http://news.feedzilla.com/en_us/stories/science/424488897?client_source=api&format=json,"NASA engineers are diagnosing an electrical problem on the Curiosity Mars
rover, which may limit the drilling of rocks.







"
Meet the æMerchants of Doubt': Spin Doctors Obscuring the Truth on Climate Change (ecoearth.info),http://news.feedzilla.com/en_us/stories/science/424542797?client_source=api&format=json,"EcoWatch: Director Robert KennerÆs 2008 documentary Food Inc. inspired
dramatic growth in local food movements across the country with its expose of
industrial-scale food production. His new documentary Merchants of Doubt takes
on another threat to the health and well-being of the U.S. and the world: the
glib and seasoned marketers who sell the idea that climate change is a hoax.
The film made the rounds of festivals last year. Today it opens in theaters in
Los Angeles and New York City with opening across...

"
Mesa 10.5 Updates Open-Source Graphics Drivers,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/vbY6E8fEm3A/mesa-105-updates-open-source-graphics-drivers,"An anonymous reader writes Mesa 10.5 has been released to update the open-source Linux graphics driver stack. This quarterly update to Mesa has initial support for Intel's next-generation Skylake graphics, Qualcomm Adreno A4xx support, EGL support on the BeOS-inspired Haiku, the new NIR intermediate representation, and other changes. While new GL4 extensions were implemented, the Intel/Radeon/Nouveau drivers only have enough support right now to expose OpenGL 3.3, but GL4.2 is expected out of the open-source drivers by the end of the year.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Mesa+10.5+Updates+Open-Source+Graphics+Drivers%3A+http%3A%2F%2Fbit.ly%2F1BdGDaf""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F03%2F07%2F1429209%2Fmesa-105-updates-open-source-graphics-drivers%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/03/07/1429209/mesa-105-updates-open-source-graphics-drivers?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/03/07/1429209/mesa-105-updates-open-source-graphics-drivers?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7067627&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/vbY6E8fEm3A"" height=""1"" width=""1"" alt=""""/>"
Moggies strut their stuff in competition (APN),http://news.feedzilla.com/en_us/stories/science/424593220?client_source=api&format=json,"The claws were out and the competition catty as pampered moggies strutted
their stuff in West Auckland yesterday. The Oriental Shorthair Cat Association
contest scrutinised 35 purebred felines to a degre

"
Motion-Powered Fabric Could Charge Small Electronics (pubs.acs),http://news.feedzilla.com/en_us/stories/science/424455345?client_source=api&format=json,"Nanotechnology: A textile-based generator uses friction to convert mechanical
energy from body movements into electricity

"
"NBC Thinks Connected Gloves and ""Bullet Time"" Can Make Boxing Cool",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/sSwxtgLNHSY/nbc-thinks-connected-gloves-and-bullet-time-can-make-boxing-cool,"New submitter Lashdots writes with this excerpt from a piece at Fast Company about what may be the future of boxing, at least from the perspective of television audiences. ""Right now, millennials turn boxing on and they're like, 'Who's winning? I don't get this,'"" said Anthony Bailey. The chief technology officer of NBC's Premier Boxing Champions was watching a pair of fighters spar&mdash;each wearing sensor-equipped boxing gloves&mdash;in preparation for this weekend's fight, the first to be broadcast on NBC's primetime slot (8:30 pm EST) in 30 years. ""These guys are real athletes. It's not just two guys going out in the ring trying to beat the crap out of each other. It's two guys that actually have strategy. They're actually thinking."" In a makeshift television studio here last month, Bailey, a team of engineers, and some of boxing's heaviest hitters were working to make that thinking a little more visible&mdash;in HD, with video-game-like graphics and Matrix-like camera angles. It's one part of an ambitious multimillion-dollar effort by NBC and some of boxing's biggest names to gain an edge against popular competitors like mixed martial arts, and to draw in younger, more casual audiences who may never have thought about watching before.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=NBC+Thinks+Connected+Gloves+and+%22Bullet+Time%22+Can+Make+Boxing+Cool%3A+http%3A%2F%2Fbit.ly%2F1E1GM0i""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F03%2F07%2F0347235%2Fnbc-thinks-connected-gloves-and-bullet-time-can-make-boxing-cool%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/03/07/0347235/nbc-thinks-connected-gloves-and-bullet-time-can-make-boxing-cool?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/03/07/0347235/nbc-thinks-connected-gloves-and-bullet-time-can-make-boxing-cool?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7065213&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/sSwxtgLNHSY"" height=""1"" width=""1"" alt=""""/>"
New Concept Tire Could Recharge Car Battery,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/B8O-uDl6A-Y/new-concept-tire-could-recharge-car-battery,"randomErr writes Goodyear Tire showed off its new BH03 tire that can partially recharge your electric car while driving. At the 2015 Geneva International Motor Show a new concept tire was displayed that uses heat generated while driving and converts the thermal energy to electrical power. The triple inner tube design changes pressure to maximize electrical output while adjusting to the road conditions.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=New+Concept+Tire+Could+Recharge+Car+Battery%3A+http%3A%2F%2Fbit.ly%2F1ARly0q""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F03%2F07%2F2342219%2Fnew-concept-tire-could-recharge-car-battery%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/03/07/2342219/new-concept-tire-could-recharge-car-battery?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/03/07/2342219/new-concept-tire-could-recharge-car-battery?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7068481&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/B8O-uDl6A-Y"" height=""1"" width=""1"" alt=""""/>"
